City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kinmparana,12.8402,-4.9199,83.57,62,100,9.42,ML,1690576246
1,petropavlovsk-kamchatsky,53.0452,158.6483,55.99,100,75,8.95,RU,1690576247
2,invercargill,-46.4,168.35,44.02,89,100,1.01,NZ,1690576247
3,ilulissat,69.2167,-51.1,42.82,93,75,3.44,GL,1690576248
4,papatowai,-46.5619,169.4708,45.05,69,100,5.44,NZ,1690576248
5,khandyga,62.6667,135.6,57.07,57,90,1.95,RU,1690576249
6,nemuro,43.3236,145.575,62.78,96,96,4.65,JP,1690576249
7,ujae,8.9322,165.7642,83.39,80,78,18.21,MH,1690576250
8,lompoc,34.6391,-120.4579,96.78,64,20,10.36,US,1690576031
9,port-aux-francais,-49.35,70.2167,39.58,74,100,25.7,TF,1690576251
10,thompson,55.7435,-97.8558,66.36,59,75,11.5,CA,1690576251
11,akrehamn,59.2667,5.1833,59.0,77,0,2.3,NO,1690576252
12,ziro,27.6333,93.8333,59.18,99,95,1.7,IN,1690576252
13,puerto ayacucho,5.6639,-67.6236,83.61,73,80,4.74,VE,1690576253
14,susuman,62.7833,148.1667,52.34,58,9,0.96,RU,1690576253
15,jamsa,61.8642,25.19,55.15,96,100,15.12,FI,1690576254
16,ancud,-41.8697,-73.8203,54.36,89,100,27.49,CL,1690576254
17,odienne,9.51,-7.5692,73.36,94,49,4.38,CI,1690576254
18,hermanus,-34.4187,19.2345,50.81,92,100,24.61,ZA,1690576255
19,ushuaia,-54.8,-68.3,40.66,70,40,11.5,AR,1690576255
20,hammerfest,70.6634,23.6821,52.25,82,75,6.91,NO,1690576256
21,krasnoarmeysk,51.0239,45.6969,68.41,77,100,17.36,RU,1690576257
22,blackmans bay,-43.0167,147.3167,53.73,72,100,6.82,AU,1690576257
23,druten,51.8833,5.6,69.01,87,98,4.74,NL,1690576258
24,grytviken,-54.2811,-36.5092,29.91,89,59,10.83,GS,1690576259
25,isafjordur,66.0755,-23.124,44.85,93,100,8.81,IS,1690576259
26,guichon,-32.35,-57.2,52.02,68,27,4.94,UY,1690576260
27,laguna,38.421,-121.4238,95.18,37,0,4.61,US,1690576261
28,mossel bay,-34.1831,22.146,56.23,80,0,4.52,ZA,1690576261
29,arkhangel'sk,64.5401,40.5433,61.88,85,100,11.56,RU,1690576262
30,iqaluit,63.7506,-68.5145,53.33,62,75,5.75,CA,1690576262
31,san antonio de pale,-1.4014,5.6325,73.36,85,99,13.47,GQ,1690576263
32,tiksi,71.6872,128.8694,43.0,70,23,4.63,RU,1690576263
33,bredasdorp,-34.5322,20.0403,51.53,91,39,14.79,ZA,1690576264
34,anadyr,64.75,177.4833,54.1,81,40,13.42,RU,1690576265
35,al bayda,32.7627,21.7551,69.89,76,0,5.68,LY,1690576266
36,srivardhan,18.0333,73.0167,79.12,89,100,13.62,IN,1690576267
37,tambura,5.6,27.4667,72.3,84,71,1.81,SS,1690576267
38,yuzhno-kurilsk,44.0306,145.8556,65.61,92,100,4.59,RU,1690576268
39,carnarvon,-24.8667,113.6333,58.15,78,0,14.43,AU,1690576269
40,bilibino,68.0546,166.4372,48.4,87,100,5.28,RU,1690576269
41,adamstown,-25.066,-130.1015,68.14,68,29,22.62,PN,1690576270
42,edinburgh of the seven seas,-37.0676,-12.3116,56.71,81,100,30.78,SH,1690576271
43,west island,-12.1568,96.8225,76.98,78,40,20.71,CC,1690576271
44,lihue,21.9789,-159.3672,83.79,66,0,21.85,US,1690576033
45,malango,-2.9627,119.9001,63.21,96,100,1.99,ID,1690576272
46,albany,42.6001,-73.9662,91.89,58,13,1.01,US,1690576201
47,aku,6.7081,7.3167,71.04,99,100,8.03,NG,1690576273
48,port elizabeth,-33.918,25.5701,62.89,94,20,14.97,ZA,1690576116
49,stanley,54.868,-1.6985,62.78,74,20,11.5,GB,1690576274
50,waitangi,-43.9535,-176.5597,50.83,95,86,10.0,NZ,1690576275
51,aasiaat,68.7098,-52.8699,37.54,93,66,9.44,GL,1690576275
52,olonkinbyen,70.9221,-8.7187,42.69,84,99,6.62,SJ,1690576275
53,yellowknife,62.456,-114.3525,72.12,53,75,6.91,CA,1690576276
54,kapuskasing,49.4169,-82.4331,64.49,67,75,11.5,CA,1690576079
55,port alfred,-33.5906,26.891,60.19,87,93,4.0,ZA,1690576277
56,puerto ayora,-0.7393,-90.3518,82.36,92,86,8.99,EC,1690576277
57,palmer,42.1584,-72.3287,91.51,55,20,9.22,US,1690576278
58,bethel,41.3712,-73.414,92.19,60,20,6.91,US,1690576278
59,dolinsk,47.35,142.8,65.77,98,100,1.12,RU,1690576279
60,tralee,52.2704,-9.7026,54.66,92,74,9.42,IE,1690576280
61,talnakh,69.4865,88.3972,69.21,67,80,4.79,RU,1690576280
62,arraial do cabo,-22.9661,-42.0278,75.06,78,0,11.5,BR,1690576281
63,hithadhoo,-0.6,73.0833,81.64,75,100,7.83,MV,1690576282
64,moussoro,13.6408,16.4901,91.11,42,8,9.55,TD,1690576282
65,puerto natales,-51.7236,-72.4875,35.78,96,97,2.26,CL,1690576283
66,toyohashi,34.7667,137.3833,78.87,50,15,1.99,JP,1690576283
67,hawaiian paradise park,19.5933,-154.9731,80.04,78,75,4.61,US,1690576284
68,sitka,57.0531,-135.33,69.69,64,0,6.91,US,1690576284
69,andergrove,-21.0833,149.1833,58.64,87,87,11.07,AU,1690576285
70,pont rouge,48.8833,-72.0825,77.29,70,46,16.11,CA,1690576285
